//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
for the frame 162 ligand RMSD is very large: 12.01260313151709
for the frame 163 ligand RMSD is very large: 12.168432985787014
for the frame 164 ligand RMSD is very large: 11.791448729709748
for the frame 165 ligand RMSD is very large: 12.176456396989431
for the frame 166 ligand RMSD is very large: 12.25518458094602
for the frame 167 ligand RMSD is very large: 11.880888384674998
for the frame 168 ligand RMSD is very large: 12.3691473441745
for the frame 169 ligand RMSD is very large: 12.213472460326495
for the frame 170 ligand RMSD is very large: 11.855471871965545
for the frame 171 ligand RMSD is very large: 11.666404905488848
for the frame 172 ligand RMSD is very large: 12.016628879676126
for the frame 173 ligand RMSD is very large: 11.953329136156364
for the frame 174 ligand RMSD is very large: 11.844825267795423
for the frame 175 ligand RMSD is very large: 12.011445447598618
for the frame 176 ligand RMSD is very large: 11.356288003964387
for the frame 177 ligand RMSD is very large: 11.60512738494597
for the frame 178 ligand RMSD is very large: 11.43595528274194
for the frame 179 ligand RMSD is very large: 11.168817790313566
for the frame 180 ligand RMSD is very large: 11.180194045422018
for the frame 181 ligand RMSD is very large: 11.415404728459816
for the frame 182 ligand RMSD is very large: 11.387848498759137
for the frame 183 ligand RMSD is very large: 11.10523993344723
for the frame 184 ligand RMSD is very large: 11.231499616053627
for the frame 185 ligand RMSD is very large: 11.496596551650146
for the frame 186 ligand RMSD is very large: 11.691254270541165
for the frame 187 ligand RMSD is very large: 11.55697289435713
for the frame 188 ligand RMSD is very large: 11.597687666889207
for the frame 189 ligand RMSD is very large: 11.793477711930898
for the frame 190 ligand RMSD is very large: 12.157287964693488
for the frame 191 ligand RMSD is very large: 11.51913162325717
for the frame 192 ligand RMSD is very large: 12.067385461570487
for the frame 193 ligand RMSD is very large: 11.882732628843277
for the frame 194 ligand RMSD is very large: 11.579172920750752
for the frame 195 ligand RMSD is very large: 11.495206334626017
for the frame 196 ligand RMSD is very large: 11.52702172860499
for the frame 197 ligand RMSD is very large: 11.733803732260956
for the frame 198 ligand RMSD is very large: 11.956301001834536
for the frame 199 ligand RMSD is very large: 11.478558532271286
for the frame 200 ligand RMSD is very large: 11.045427215349806
for the frame 201 ligand RMSD is very large: 11.776085141376269
for the frame 202 ligand RMSD is very large: 11.96626746285628
for the frame 203 ligand RMSD is very large: 11.906088431097686
for the frame 204 ligand RMSD is very large: 11.623384960039427
for the frame 205 ligand RMSD is very large: 11.122977526253951
for the frame 206 ligand RMSD is very large: 11.732496378019023
for the frame 207 ligand RMSD is very large: 11.50556027104511
for the frame 208 ligand RMSD is very large: 11.425783813424461
for the frame 209 ligand RMSD is very large: 11.436948865719037
for the frame 210 ligand RMSD is very large: 10.858569106649329
for the frame 211 ligand RMSD is very large: 11.327559478069704
for the frame 212 ligand RMSD is very large: 10.73738637489059
for the frame 213 ligand RMSD is very large: 11.797159558608126
for the frame 214 ligand RMSD is very large: 11.29525789255155
for the frame 215 ligand RMSD is very large: 11.81027025510964
for the frame 216 ligand RMSD is very large: 12.015414557229713
for the frame 217 ligand RMSD is very large: 11.549289979282086
for the frame 218 ligand RMSD is very large: 11.49551335296535
for the frame 219 ligand RMSD is very large: 11.431864088141145
for the frame 220 ligand RMSD is very large: 11.396583540902729
for the frame 221 ligand RMSD is very large: 11.469689274666786
for the frame 222 ligand RMSD is very large: 11.754702881927702
for the frame 223 ligand RMSD is very large: 11.435064855052797
for the frame 224 ligand RMSD is very large: 11.413078502107705
for the frame 225 ligand RMSD is very large: 11.170313383673877
for the frame 226 ligand RMSD is very large: 11.424984723304192
for the frame 227 ligand RMSD is very large: 11.24384137180036
for the frame 228 ligand RMSD is very large: 11.557256684871476
for the frame 229 ligand RMSD is very large: 11.453221975288415
for the frame 230 ligand RMSD is very large: 11.287971394542838
for the frame 231 ligand RMSD is very large: 11.042862888897428
for the frame 232 ligand RMSD is very large: 11.229961475425332
for the frame 233 ligand RMSD is very large: 11.894968033126432
for the frame 234 ligand RMSD is very large: 11.415821019707776
for the frame 235 ligand RMSD is very large: 11.674104319039197
for the frame 236 ligand RMSD is very large: 11.603070145989488
for the frame 237 ligand RMSD is very large: 11.59203199829709
for the frame 238 ligand RMSD is very large: 11.53466486635621
for the frame 239 ligand RMSD is very large: 11.562582771716961
for the frame 240 ligand RMSD is very large: 11.83792256880218
for the frame 241 ligand RMSD is very large: 11.371757691133919
for the frame 242 ligand RMSD is very large: 11.270353653092672
for the frame 243 ligand RMSD is very large: 11.752267132057563
for the frame 244 ligand RMSD is very large: 11.67439003499293
for the frame 245 ligand RMSD is very large: 11.434007159321265
for the frame 246 ligand RMSD is very large: 11.444075253901783
for the frame 247 ligand RMSD is very large: 11.404230469735811
for the frame 248 ligand RMSD is very large: 11.125269757446805
for the frame 249 ligand RMSD is very large: 11.427783228182633
for the frame 250 ligand RMSD is very large: 11.792685258909383
for the frame 251 ligand RMSD is very large: 11.593700609688256
for the frame 252 ligand RMSD is very large: 11.282306144408631
for the frame 253 ligand RMSD is very large: 11.601693264107574
for the frame 254 ligand RMSD is very large: 11.390799764835684
for the frame 255 ligand RMSD is very large: 11.450142889070365
for the frame 256 ligand RMSD is very large: 11.337764825408929
for the frame 257 ligand RMSD is very large: 11.309110296739833
for the frame 258 ligand RMSD is very large: 11.061336068347865
for the frame 259 ligand RMSD is very large: 11.338654258243118
for the frame 260 ligand RMSD is very large: 11.013825668269716
for the frame 261 ligand RMSD is very large: 11.984318802892595
for the frame 262 ligand RMSD is very large: 11.696491288833855
for the frame 263 ligand RMSD is very large: 11.264936385701994
for the frame 264 ligand RMSD is very large: 11.564651876064998
for the frame 265 ligand RMSD is very large: 11.499912318613124
for the frame 266 ligand RMSD is very large: 11.903766153551887
for the frame 267 ligand RMSD is very large: 11.506665145883051
for the frame 268 ligand RMSD is very large: 11.561952189165234
for the frame 269 ligand RMSD is very large: 11.880528455350417
for the frame 270 ligand RMSD is very large: 11.702229627786656
for the frame 271 ligand RMSD is very large: 12.284514390191479
for the frame 272 ligand RMSD is very large: 11.460462932990387
for the frame 273 ligand RMSD is very large: 11.67336757917755
for the frame 274 ligand RMSD is very large: 11.890109116517078
for the frame 275 ligand RMSD is very large: 11.43377269660394
for the frame 276 ligand RMSD is very large: 11.676950637076873
for the frame 277 ligand RMSD is very large: 11.81556561239848
for the frame 278 ligand RMSD is very large: 11.596027255368437
for the frame 279 ligand RMSD is very large: 12.224057886076519
for the frame 280 ligand RMSD is very large: 12.018416169196952
for the frame 281 ligand RMSD is very large: 11.913592282588958
for the frame 282 ligand RMSD is very large: 11.60828267631092
for the frame 283 ligand RMSD is very large: 11.931345715032272
for the frame 284 ligand RMSD is very large: 12.109825198470332
for the frame 285 ligand RMSD is very large: 12.112331590021247
for the frame 286 ligand RMSD is very large: 12.106561614899148
for the frame 287 ligand RMSD is very large: 11.99239201723592
for the frame 288 ligand RMSD is very large: 11.570373979449265
for the frame 289 ligand RMSD is very large: 11.682759441340156
for the frame 290 ligand RMSD is very large: 11.056267709743924
for the frame 291 ligand RMSD is very large: 11.618194259543317
for the frame 292 ligand RMSD is very large: 11.590323382180522
for the frame 293 ligand RMSD is very large: 11.727973657825565
for the frame 294 ligand RMSD is very large: 11.970786460963067
for the frame 295 ligand RMSD is very large: 11.659010954149863
for the frame 296 ligand RMSD is very large: 11.718810375744445
for the frame 297 ligand RMSD is very large: 11.875725526654909
for the frame 298 ligand RMSD is very large: 11.956170707667825
for the frame 299 ligand RMSD is very large: 11.880035098380088
for the frame 300 ligand RMSD is very large: 11.693589065863328
for the frame 301 ligand RMSD is very large: 11.467806599142314
for the frame 302 ligand RMSD is very large: 11.558766224881145
for the frame 303 ligand RMSD is very large: 11.499764318122326
for the frame 304 ligand RMSD is very large: 11.55902571660987
for the frame 305 ligand RMSD is very large: 11.707821654922114
for the frame 306 ligand RMSD is very large: 11.286844013679751
for the frame 307 ligand RMSD is very large: 11.87012191750056
for the frame 308 ligand RMSD is very large: 11.970648763510118
for the frame 309 ligand RMSD is very large: 11.709990961387394
for the frame 310 ligand RMSD is very large: 12.124839844347594
for the frame 311 ligand RMSD is very large: 11.49102394298399
for the frame 312 ligand RMSD is very large: 11.840517052039656
for the frame 313 ligand RMSD is very large: 11.840110085818008
for the frame 314 ligand RMSD is very large: 11.632356175457096
for the frame 315 ligand RMSD is very large: 11.402636083296164
for the frame 316 ligand RMSD is very large: 11.440760561016207
for the frame 317 ligand RMSD is very large: 11.289317381510026
for the frame 318 ligand RMSD is very large: 11.59513865335366
for the frame 319 ligand RMSD is very large: 11.55909081642784
for the frame 320 ligand RMSD is very large: 11.772569241323131
for the frame 321 ligand RMSD is very large: 11.66639005577679
for the frame 322 ligand RMSD is very large: 12.0069388932041
for the frame 323 ligand RMSD is very large: 11.91873454161418
for the frame 324 ligand RMSD is very large: 12.13068973505561
for the frame 325 ligand RMSD is very large: 11.620242054636943
for the frame 326 ligand RMSD is very large: 11.555547755540621
for the frame 327 ligand RMSD is very large: 11.77195860962535
for the frame 328 ligand RMSD is very large: 11.7091268541787
for the frame 329 ligand RMSD is very large: 11.775222385128242
for the frame 330 ligand RMSD is very large: 11.37333481925547
for the frame 331 ligand RMSD is very large: 11.830837893349091
for the frame 332 ligand RMSD is very large: 11.92742691757917
for the frame 333 ligand RMSD is very large: 11.618855253172145
for the frame 334 ligand RMSD is very large: 11.508709586102217
for the frame 335 ligand RMSD is very large: 11.501347329721696
for the frame 336 ligand RMSD is very large: 11.82581965429607
for the frame 337 ligand RMSD is very large: 11.874583102030451
for the frame 338 ligand RMSD is very large: 11.662364157179125
for the frame 339 ligand RMSD is very large: 11.850422723449732
for the frame 340 ligand RMSD is very large: 11.48839171705996
for the frame 341 ligand RMSD is very large: 11.49306778610121
for the frame 342 ligand RMSD is very large: 11.736159610218815
for the frame 343 ligand RMSD is very large: 11.583532896079227
for the frame 344 ligand RMSD is very large: 11.553663050389247
for the frame 345 ligand RMSD is very large: 11.77235838047808
for the frame 346 ligand RMSD is very large: 11.668189789521753
for the frame 347 ligand RMSD is very large: 11.708381728059218
for the frame 348 ligand RMSD is very large: 11.941954928508022
for the frame 349 ligand RMSD is very large: 11.318089870626107
for the frame 350 ligand RMSD is very large: 11.600328029603588
for the frame 351 ligand RMSD is very large: 11.23073681497807
for the frame 352 ligand RMSD is very large: 11.49593442065207
for the frame 353 ligand RMSD is very large: 11.283179210316744
for the frame 354 ligand RMSD is very large: 11.788242930119452
for the frame 355 ligand RMSD is very large: 11.837555505373025
for the frame 356 ligand RMSD is very large: 11.201568079261518
for the frame 357 ligand RMSD is very large: 11.799232875719879
for the frame 358 ligand RMSD is very large: 11.594945712637902
for the frame 359 ligand RMSD is very large: 11.743225861933878
for the frame 360 ligand RMSD is very large: 11.8223494320577
for the frame 361 ligand RMSD is very large: 11.61570875593105
for the frame 362 ligand RMSD is very large: 11.97822499195756
for the frame 363 ligand RMSD is very large: 11.654855171007025
for the frame 364 ligand RMSD is very large: 11.437430262370926
for the frame 365 ligand RMSD is very large: 11.782634440776445
for the frame 366 ligand RMSD is very large: 11.880670268779225
for the frame 367 ligand RMSD is very large: 11.47854652165162
for the frame 368 ligand RMSD is very large: 11.592571159204766
for the frame 369 ligand RMSD is very large: 11.518759134863078
for the frame 370 ligand RMSD is very large: 11.622112508342578
for the frame 371 ligand RMSD is very large: 11.921382456573987
for the frame 372 ligand RMSD is very large: 12.174355033427453
for the frame 373 ligand RMSD is very large: 11.843578355375108
for the frame 374 ligand RMSD is very large: 11.95995427433219
